Raw_Material,Price
Salt,196.97
Fish,25.92
Garlic,463.15
Cardamom,496.45
Rice,306.86
Butter,400.84
Cinnamon,261.95
Cardamom,296.12
Bread,79.14
Coriander,265.45
Fish,407.93
Tomato Sauce,96.56
Spices Mix,47.26
Green Chili,397.14
Mushroom,150.44
Curd,54.78
Chili Powder,256.05
Broccoli,142.46
Lentils,448.45
Lemon,226.24
Carrot,435.25
Soy Sauce,193.39
Paneer,328.74
Cloves,213.99
Spices Mix,219.33
Mushroom,46.7
Salt,253.92
Oil,193.29
Green Chili,312.83
Sugar,47.37
Mushroom,363.26
Mustard Seeds,206.19
Lemon,411.81
Butter,216.58
Beans,438.7
Salt,435.91
Butter,337.22
Cardamom,444.02
Parsley,282.21
Mayonnaise,236.06
Cardamom,398.27
Peas,219.96
Beef,54.05
Garlic,257.52
Cloves,424.81
Egg,45.39
Garlic,288.37
Potato,436.53
Oregano,217.05
Garlic,376.14
Cheese,376.33
Turmeric,386.22
Cauliflower,69.44
Curd,303.66
Paneer,472.94
Turmeric,413.56
Peas,316.68
Spices Mix,94.46
Cheese,146.2
Vinegar,201.81
Ginger,265.8
Cardamom,482.2
Onion,379.86
Sugar,440.33
Oil,91.33
Cloves,482.08
Mayonnaise,383.96
Turmeric,401.02
Mustard Seeds,317.01
Cardamom,300.58
Vinegar,294.09
Rice,130.83
Beef,235.89
Cheese,487.6
Mayonnaise,81.18
Ginger,237.67
Tomato Sauce,160.95
Lentils,499.78
Green Chili,347.67
Coriander,46.9
Salt,277.96
Mayonnaise,38.56
Broccoli,280.75
Garlic,149.41
Cabbage,157.27
Bread,404.77
Oregano,488.87
Coriander,472.55
Tomato,304.59
Cinnamon,274.29
Butter,490.22
Vinegar,272.4
Cheese,369.16
Soy Sauce,188.55
Broccoli,478.51
Tomato,90.74
Tomato,383.07
Spinach,168.67
Green Chili,412.74
Cloves,345.89
Milk,248.52
Garlic,176.28
Coriander,482.28
Sugar,76.6
Basil,247.13
Spinach,66.49
Mint Leaves,46.3
Tomato,188.41
Spinach,250.26
Flour,163.11
Mint Leaves,146.01
Mustard Seeds,420.78
Mushroom,63.42
Cloves,109.02
Cabbage,26.56
Cauliflower,53.22
Turmeric,15.11
Cheese,116.0
Cardamom,453.91
Turmeric,460.35
Cumin,63.62
Cumin,372.61
Vinegar,361.71
Black Pepper,240.06
Butter,327.5
Beef,465.89
Milk,99.84
Tomato,92.36
Mint Leaves,64.37
Oregano,107.93
Coriander,465.28
Fish,495.41
Oil,419.55
Mint Leaves,134.51
Mushroom,291.08
Egg,339.23
Ginger,448.42
Parsley,354.21
Cabbage,77.53
Egg,78.56
Coriander,144.11
Lentils,480.94
Paneer,198.46
Turmeric,399.61
Potato,234.56
Cardamom,327.61
Cumin,196.16
Cinnamon,274.72
Carrot,53.69
Black Pepper,255.13
Cardamom,209.1
Lemon,304.5
Beef,222.49
Green Chili,118.56
Vinegar,356.37
Ginger,456.51
Soy Sauce,31.32
Beef,351.58
Mushroom,82.57
Carrot,256.49
Oregano,489.82
Onion,125.66
Peas,434.82
Paneer,493.94
Milk,499.14
Spices Mix,234.17
Beans,392.47
Soy Sauce,316.92
Mayonnaise,222.43
Lentils,295.46
Ginger,74.79
Cloves,368.08
Cinnamon,211.02
Paneer,370.43
Turmeric,181.07
Carrot,310.74
Capsicum,158.21
Capsicum,344.98
Spinach,274.5
Soy Sauce,63.81
Mustard Seeds,317.24
Chili Powder,492.02
Mayonnaise,362.92
Beef,279.09
Spinach,131.1
Vinegar,162.75
Beans,252.78
Sugar,42.57
Chicken,489.06
Cabbage,400.52
Cloves,52.59
Cheese,468.92
Sugar,323.65
Oil,277.78
Lentils,385.64
Peas,308.0
Beef,422.17
Turmeric,40.86
Curd,201.1
Cloves,288.85
Tomato Sauce,398.39
Oregano,301.62
Carrot,84.83
Flour,326.74
Onion,393.35
Lemon,264.7
Turmeric,77.59
Mint Leaves,195.43
Lentils,128.41
Capsicum,218.07
Lemon,26.34
Tomato,244.17
Cheese,116.16
Beef,82.96
Green Chili,396.03
Spinach,186.3
Turmeric,38.61
Oregano,283.62
Cloves,493.62
Cloves,454.59
Ginger,223.66
Cardamom,93.35
Paneer,143.36
Bread,283.94
Cloves,81.37
Cardamom,70.59
Beef,24.38
Tomato Sauce,18.94
Broccoli,499.7
Cabbage,55.49
Turmeric,280.04
Chicken,327.97
Coriander,200.32
Lemon,146.28
Tomato,128.14
Mustard Seeds,162.76
Oil,363.41
Mushroom,56.87
Tomato,144.49
Potato,22.89
Mustard Seeds,430.51
Curd,24.65
Bread,168.61
Garlic,15.35
Coriander,333.72
Cloves,457.36
Garlic,448.58
Egg,441.2
Rice,299.56
Cinnamon,164.79
Peas,371.54
Curd,242.22
Broccoli,58.77
Black Pepper,158.96
Sugar,291.08
Beans,46.36
Parsley,133.79
Green Chili,44.25
Salt,353.29
Chili Powder,195.63
Cumin,424.97
Green Chili,89.4
Soy Sauce,92.36
Milk,156.94
Oregano,455.75
Flour,406.64
Flour,34.76
Salt,407.58
Cardamom,99.61
Mayonnaise,421.96
Coriander,121.64
Rice,436.08
Mustard Seeds,390.21
Milk,153.81
Egg,442.49
Coriander,77.87
Fish,463.09
Egg,430.41
Spinach,336.96
Turmeric,10.06
Green Chili,181.71
Rice,315.15
Broccoli,124.88
Beef,30.92
Turmeric,119.56
Chicken,463.3
Mustard Seeds,118.97
Oregano,347.9
Cauliflower,382.65
Beans,436.52
Vinegar,447.11
Coriander,484.76
Broccoli,95.35
Garlic,282.55
Vinegar,344.15
Capsicum,420.62
Black Pepper,411.34
Flour,213.93
Black Pepper,17.09
Onion,483.68
Rice,339.2
Chili Powder,239.27
Cinnamon,385.02
Cinnamon,347.05
Parsley,440.64
Soy Sauce,271.47
Chicken,440.12
Capsicum,345.52
Sugar,291.32
Coriander,244.96
Onion,344.42
Lemon,236.42
Egg,273.74
Cabbage,242.43
Beef,478.39
Garlic,64.0
Mint Leaves,385.31
Milk,40.54
Coriander,465.03
Spinach,80.64
Oregano,87.26
Parsley,496.66
Chicken,177.64
Lemon,150.59
Broccoli,427.21
Capsicum,461.57
Soy Sauce,22.95
Oregano,222.66
Fish,245.74
Tomato,226.0
Potato,308.51
Spinach,452.68
Potato,331.84
Spices Mix,350.17
Curd,393.66
Mushroom,345.57
Sugar,401.01
Bread,56.74
Chili Powder,379.85
Chili Powder,101.96
Capsicum,461.84
Coriander,279.51
Bread,134.99
Beef,352.18
Milk,57.92
Chili Powder,18.31
Peas,195.84
Ginger,17.66
Garlic,329.95
Rice,475.59
Lemon,93.88
Mayonnaise,159.05
Basil,455.09
Mayonnaise,166.95
Onion,168.11
Butter,431.99
Cumin,297.44
Egg,461.49
Parsley,218.06
Turmeric,388.54
Lentils,442.31
Milk,358.34
Capsicum,252.34
Carrot,424.12
Cloves,25.08
Cheese,319.96
Green Chili,282.88
Rice,56.7
Carrot,169.21
Peas,360.11
Cumin,87.07
Turmeric,29.93
Flour,229.52
Coriander,109.9
Basil,38.23
Ginger,148.7
Curd,170.49
Egg,435.39
Mint Leaves,369.26
Mushroom,432.44
Beans,251.23
Cardamom,321.24
Beef,316.18
Peas,287.62
Coriander,170.89
Lentils,493.17
Spices Mix,399.54
Milk,285.3
Rice,147.47
Rice,58.97
Tomato Sauce,352.83
Ginger,232.07
Egg,128.38
Spinach,182.24
Oil,123.62
Cabbage,125.76
Cloves,226.77
Onion,362.76
Bread,87.94
Potato,51.59
Carrot,260.07
Turmeric,441.36
Green Chili,143.61
Parsley,139.48
Bread,40.15
Garlic,498.91
Egg,149.88
Cloves,286.31
Garlic,232.44
Green Chili,174.68
Paneer,50.2
Onion,483.67
Coriander,379.41
Mushroom,302.74
Milk,175.97
Turmeric,464.44
Parsley,208.77
Oil,421.85
Cloves,122.34
Broccoli,135.58
Rice,497.18
Chicken,284.25
Oil,179.87
Capsicum,440.39
Egg,262.8
Soy Sauce,392.64
Spices Mix,156.38
Green Chili,374.18
Bread,131.28
Flour,124.76
Vinegar,226.96
Sugar,134.23
Basil,99.58
Black Pepper,127.93
Rice,183.8
Vinegar,257.61
Curd,77.92
Milk,427.02
Vinegar,171.63
Garlic,301.26
Green Chili,387.97
Capsicum,136.73
Parsley,418.85
Butter,302.32
Cheese,335.28
Sugar,128.78
Cinnamon,236.0
Cloves,453.16
Ginger,444.96
Oregano,347.62
Soy Sauce,176.24
Milk,247.66
Carrot,327.93
Salt,118.61
Rice,486.95
Oil,278.72
Tomato,78.63
Mushroom,102.85
Spices Mix,73.92
Spinach,29.88
Salt,71.23
Mayonnaise,390.02
Lentils,98.5
Coriander,264.51
Spinach,124.23
Turmeric,286.08
Onion,382.91
Bread,170.53
Cauliflower,289.65
Sugar,235.07
Capsicum,299.37
Cauliflower,160.78
Rice,168.21
Cloves,116.19
Mushroom,15.74
Basil,180.42
Green Chili,225.17
Chili Powder,180.95
Cloves,47.56
Cloves,279.31
Curd,43.12
Beef,141.92
Curd,151.45
Ginger,303.98
Egg,59.16
Cumin,313.57
Black Pepper,46.01
Bread,378.43
Fish,65.7
Spinach,37.73
Curd,264.19
Parsley,107.09
Cinnamon,44.68
Black Pepper,451.23
Garlic,187.42
Salt,166.82
Oregano,408.69
Milk,486.44
Rice,263.86
Cabbage,37.49
Sugar,460.32
Potato,463.42
Onion,58.18
Tomato Sauce,58.27
Chili Powder,233.67
Lemon,137.34
Turmeric,102.75
Broccoli,190.96
Chicken,491.17
Paneer,228.71
Paneer,430.63
Broccoli,60.24
Broccoli,104.11
Garlic,264.81
Vinegar,421.57
Vinegar,357.55
Chili Powder,430.46
Tomato Sauce,291.9
Milk,271.84
Lemon,181.54
Ginger,41.74
Curd,240.76
Green Chili,324.63
Cardamom,473.11
Basil,363.51
Butter,113.87
Tomato Sauce,17.32
Parsley,319.75
Basil,31.62
Cardamom,325.48
Paneer,260.83
Tomato,279.45
Green Chili,174.38
Lentils,228.72
Green Chili,174.29
Garlic,405.44
Mayonnaise,162.49
Carrot,159.42
Chili Powder,353.17
Paneer,273.07
Rice,376.19
Cabbage,336.65
Cloves,25.33
Ginger,486.36
Cloves,366.3
Mayonnaise,100.84
Turmeric,305.93
Beef,395.51
Turmeric,386.29
Mint Leaves,455.28
Capsicum,41.84
Sugar,349.17
Bread,370.16
Spinach,82.91
Lemon,27.48
Milk,429.72
Cinnamon,219.2
Curd,347.23
Cumin,312.53
Egg,241.79
Cardamom,449.2
Lemon,385.47
Bread,83.69
Vinegar,409.28
Bread,202.27
Beef,397.23
Milk,245.31
Peas,28.82
Coriander,11.1
Spices Mix,16.2
Spices Mix,129.3
Cumin,379.67
Mayonnaise,220.42
Spinach,67.06
Cauliflower,386.09
Chicken,54.88
Spices Mix,455.33
Cabbage,376.96
Cheese,288.12
Mayonnaise,317.0
Egg,423.84
Butter,146.38
Sugar,273.31
Fish,433.18
Salt,392.74
Fish,470.77
Chicken,284.32
Egg,383.34
Lemon,181.55
Onion,133.22
Spinach,15.99
Milk,215.05
Milk,490.7
Lentils,381.61
Tomato,326.33
Soy Sauce,80.92
Chicken,275.89
Garlic,277.32
Cabbage,370.74
Mustard Seeds,165.26
Ginger,151.34
Mint Leaves,350.39
Fish,283.83
Garlic,387.12
Sugar,351.88
Curd,476.13
Oil,179.93
Fish,472.67
Chicken,51.54
Fish,369.79
Cloves,36.13
Lentils,42.9
Lentils,318.05
Cauliflower,228.48
Vinegar,231.67
Basil,239.8
Cloves,441.63
Oil,175.1
Sugar,341.17
Chicken,224.0
Cauliflower,94.55
Oil,170.9
Turmeric,320.64
Soy Sauce,457.9
Paneer,212.18
Beans,64.71
Curd,486.03
Rice,174.35
Rice,108.79
Potato,72.92
Mustard Seeds,311.34
Lentils,400.18
Cabbage,272.06
Lentils,349.82
Turmeric,374.6
Chili Powder,347.9
Coriander,40.52
Cloves,404.46
Rice,296.71
Tomato Sauce,415.82
Rice,419.97
Bread,264.89
Beef,413.41
Cauliflower,142.47
Ginger,22.48
Bread,152.45
Paneer,61.7
Mushroom,163.44
Mustard Seeds,159.07
Cauliflower,228.93
Egg,183.11
Salt,294.17
Mushroom,393.05
Lentils,146.61
Flour,156.72
Tomato Sauce,429.42
Beans,179.07
Lentils,87.28
Parsley,274.59
Chili Powder,269.64
Cheese,468.99
Tomato Sauce,247.51
Rice,490.62
Chicken,57.72
Cumin,465.09
Soy Sauce,143.37
Capsicum,299.74
Basil,396.3
Black Pepper,149.49
Turmeric,97.08
Flour,139.0
Flour,50.71
Flour,147.97
Oil,105.92
Flour,428.96
Curd,92.42
Garlic,216.8
Paneer,170.2
Cloves,279.42
Egg,152.61
Beef,264.94
Egg,165.21
Rice,425.75
Curd,193.38
Rice,363.35
Mayonnaise,19.49
Bread,404.48
Tomato Sauce,335.96
Salt,80.18
Salt,415.55
Cinnamon,262.13
Cardamom,336.69
Oregano,225.63
Bread,19.22
Lentils,80.01
Cardamom,94.02
Lemon,279.17
Black Pepper,350.3
Mayonnaise,371.92
Vinegar,304.24
Capsicum,436.56
Paneer,207.79
Mint Leaves,245.36
Mushroom,492.4
Fish,337.5
Cauliflower,161.56
Mustard Seeds,166.06
Turmeric,247.65
Bread,347.0
Mushroom,142.63
Mushroom,189.12
Bread,485.5
Potato,237.41
Bread,145.58
Mint Leaves,243.68
Lemon,345.69
Bread,417.39
Spinach,247.88
Oil,389.38
Mustard Seeds,421.25
Cheese,223.66
Lentils,318.03
Onion,405.63
Cloves,496.19
Mayonnaise,354.22
Egg,444.84
Oregano,427.1
Lemon,213.86
Turmeric,51.1
Mushroom,414.2
Beans,122.85
Soy Sauce,162.13
Beans,492.13
Lemon,468.52
Egg,233.45
Potato,425.5
Cloves,112.66
Ginger,38.89
Salt,142.37
Spices Mix,276.67
Mushroom,498.02
Oregano,36.74
Chicken,98.18
Cloves,258.17
Turmeric,402.42
Cinnamon,442.54
Cheese,334.98
Curd,263.36
Milk,453.82
Cloves,206.01
Chicken,230.16
Mayonnaise,193.41
Carrot,414.12
Oil,121.08
Carrot,233.32
Salt,375.57
Fish,63.25
Potato,348.09
Egg,151.5
Tomato,227.96
Capsicum,354.15
Broccoli,16.47
Beans,437.9
Ginger,256.1
Green Chili,387.85
Basil,26.81
Peas,422.45
Bread,225.46
Carrot,494.34
Spices Mix,242.13
Mint Leaves,457.11
Fish,337.46
Sugar,457.0
Egg,224.59
Turmeric,119.21
Rice,372.47
Parsley,407.39
Vinegar,343.84
Mustard Seeds,386.45
Butter,191.04
Capsicum,452.34
Cheese,465.34
Turmeric,118.14
Butter,273.24
Ginger,381.43
Cloves,403.01
Garlic,241.18
Curd,231.93
Mint Leaves,351.83
Flour,75.76
Chili Powder,394.92
Oil,272.9
Sugar,334.53
Cinnamon,185.33
Flour,181.78
Coriander,104.61
Curd,243.75
Oregano,448.83
Vinegar,480.81
Fish,301.45
Mint Leaves,45.32
Fish,55.88
Coriander,58.93
Soy Sauce,376.27
Mustard Seeds,429.46
Lentils,493.47
Vinegar,147.37
Capsicum,344.45
Cumin,134.14
Salt,273.21
Cloves,143.57
Peas,88.35
Spinach,58.68
Oil,133.11
Oregano,448.19
Garlic,20.11
Beef,439.82
Chicken,380.38
Cabbage,76.55
Cumin,36.16
Coriander,326.96
Egg,214.58
Cabbage,263.12
Cinnamon,257.05
Flour,194.68
Soy Sauce,398.03
Lemon,192.13
Mustard Seeds,444.51
Green Chili,90.04
Flour,477.96
Potato,464.79
Coriander,238.15
Carrot,231.4
Spices Mix,495.12
Sugar,369.21
Coriander,391.23
Soy Sauce,238.47
Cardamom,387.28
Mint Leaves,269.88
Green Chili,371.83
Onion,197.59
Lentils,194.0
Turmeric,51.08
Coriander,74.65
Beans,266.51
Basil,299.41
Beef,61.93
Cabbage,440.53
Paneer,295.09
Spinach,251.16
Lemon,430.38
Tomato,189.04
Ginger,32.1
Capsicum,201.38
Coriander,179.55
Butter,217.43
Turmeric,224.26
Chili Powder,164.59
Mayonnaise,17.74
Curd,49.21
Parsley,301.9
Cauliflower,290.43
Oil,112.86
Fish,419.58
Mushroom,356.53
Flour,99.12
Mustard Seeds,397.65
Potato,284.95
Potato,106.19
Capsicum,131.7
Cabbage,73.06
Beef,82.28
Mayonnaise,484.44
Spices Mix,463.12
Garlic,488.95
Parsley,487.82
Cumin,337.56
Vinegar,165.46
Onion,390.26
Lemon,425.38
Rice,120.69
Cheese,327.08
Salt,351.96
Mushroom,220.67
Salt,147.14
Milk,135.26
Mint Leaves,353.51
Tomato,258.77
Cauliflower,250.69
Sugar,317.93
Mint Leaves,443.69
Black Pepper,336.3
Carrot,367.93
Peas,440.55
Rice,157.73
Milk,279.18
Green Chili,158.27
Turmeric,105.93
Oil,298.12
Chicken,228.98
Cinnamon,236.26
Oil,421.3
Mayonnaise,459.31
Carrot,460.09
Coriander,36.02
Peas,80.59
Turmeric,314.01
Vinegar,65.08
Potato,187.94
Cheese,194.45
Potato,352.92
Onion,148.75
Vinegar,190.11
Fish,23.65
Cabbage,117.03
Sugar,117.47
Sugar,334.22
Curd,22.63
Rice,483.79
Lemon,17.84
Soy Sauce,158.75
Cabbage,364.91
Onion,494.95
Cardamom,339.26
Onion,23.53
Cauliflower,157.24
Vinegar,397.85
Beef,458.79
Onion,411.29
Mint Leaves,108.19
Carrot,461.59
Tomato,18.77
Chicken,90.1
Curd,125.19
Lemon,372.19
Egg,260.32
Rice,105.39
Vinegar,75.61
Parsley,295.98
Cinnamon,253.52
Ginger,139.61
Cauliflower,235.31
Beef,416.2
Paneer,310.29
Onion,383.16
Beef,438.07
Fish,349.26
Spices Mix,401.16
Mushroom,167.44
Ginger,140.34
Oregano,418.84
Peas,346.34
Oil,122.12
Vinegar,319.36
Flour,258.99
Cumin,115.44
Turmeric,128.1
Capsicum,187.5
Cloves,450.52
Mushroom,492.4
Beef,80.72
Rice,217.36
Chicken,471.36
Tomato Sauce,471.16
Cardamom,302.93
Tomato,426.4
Curd,293.27
Onion,447.66
Cinnamon,477.45
Milk,297.56
Potato,448.25
Green Chili,189.94
Onion,99.95
Potato,40.37
Spinach,195.55
Cinnamon,297.5
Flour,388.93
Chicken,164.65
Cumin,276.82
Basil,25.05
Spinach,171.11
Chili Powder,123.37
Spinach,305.22
Flour,482.87
Oregano,93.07
Salt,411.85
Parsley,349.88
Flour,476.34
Ginger,51.97
Basil,183.15
Milk,387.01
Lemon,484.1
Spinach,31.13
Spinach,224.74
Lentils,72.11
Garlic,386.42
Vinegar,457.94
Vinegar,439.02
Chili Powder,388.35
Mint Leaves,49.46
Coriander,263.09
Butter,187.41
Broccoli,128.73
Cinnamon,140.79
Lentils,478.11
Flour,126.48
Oregano,202.23
Mustard Seeds,238.99
Turmeric,438.06
Peas,79.47
Capsicum,64.4
Cinnamon,308.46
Curd,211.25
Chicken,436.66
Black Pepper,358.78
Mint Leaves,253.97
Bread,235.16
Carrot,377.67
Mushroom,100.25
Paneer,171.55
Lentils,455.76
Cumin,213.66
Potato,491.89
Oil,386.39
Beans,57.26
Basil,312.63
Cinnamon,105.19
Lemon,388.0
Parsley,286.04
Basil,32.75
Spinach,194.75
Oregano,377.95
Soy Sauce,280.14
Lentils,140.44
Bread,77.41
Soy Sauce,408.9
Carrot,244.95
Coriander,368.23
Oil,122.22
Flour,284.38
Beef,452.52
Potato,298.96
Garlic,212.38
Rice,466.11
Mustard Seeds,264.22
Egg,149.07
Turmeric,62.12
Turmeric,470.97
Cloves,101.5
Chili Powder,65.9
Mayonnaise,363.79
Paneer,57.42
Basil,149.28
Mushroom,456.73
Peas,188.05
Mustard Seeds,287.85
Soy Sauce,460.01
Lentils,137.2
Parsley,269.32
Coriander,97.57
Capsicum,221.72
Ginger,423.85
Lentils,82.95
Cloves,210.16
Peas,333.13
Bread,340.1
Mustard Seeds,208.35
Oil,240.69
Egg,317.54
Oil,155.98
Cloves,194.71
Rice,293.48
Beans,76.18
Oregano,482.27
Lentils,205.41
Vinegar,445.91
Chili Powder,294.29
Salt,79.61
Spinach,170.03
Mushroom,369.14
Tomato Sauce,213.74
Cinnamon,333.81
Beans,347.26
Mustard Seeds,365.08
Vinegar,104.28
Tomato Sauce,413.91
Cauliflower,208.18
Curd,322.8
Potato,102.14
Cauliflower,254.75
Cumin,20.65
Capsicum,318.76
Spices Mix,101.65
Oil,227.18
Cloves,420.33
Paneer,449.22
Beans,353.26
Garlic,28.84
Capsicum,357.3
Turmeric,427.52
Ginger,185.69
Parsley,140.54
Broccoli,318.58
Black Pepper,296.3
Basil,77.19
Flour,270.35
Mint Leaves,348.89
Turmeric,405.34
Cabbage,107.59
Carrot,55.52
Peas,476.49
Black Pepper,281.88
Cinnamon,233.82
Tomato,121.95
Broccoli,468.31
Garlic,395.06
Ginger,346.72
Oil,419.14
Cheese,267.48
Cloves,37.97
Egg,307.84
Potato,319.36
Cheese,83.81
Oil,343.6
Ginger,74.31
Cauliflower,465.37
Sugar,398.8
Egg,284.46
Ginger,311.19
Bread,329.56
Egg,434.23
Cumin,90.4
Cloves,22.38
Cheese,492.34
Cheese,460.91
Carrot,414.91
Cardamom,272.52
Onion,91.43
Carrot,221.79
Butter,232.92
Potato,443.02
Broccoli,345.4
Oil,405.8
Coriander,109.6
Cheese,356.06
Mustard Seeds,245.23
Lentils,58.84
Basil,463.59
Peas,449.19
Parsley,68.31
Mustard Seeds,438.01
Bread,369.54
Ginger,243.24
Cheese,242.93
Basil,203.26
Beans,257.56
Salt,154.73
Mayonnaise,255.94
Paneer,73.11
Cauliflower,262.15
Soy Sauce,48.38
Vinegar,243.17
Mint Leaves,421.82
Mint Leaves,476.7
Cauliflower,241.05
Milk,281.74
Lentils,95.55
Green Chili,487.49
Spinach,22.82
Parsley,207.58
Cabbage,349.53
Ginger,408.02
Egg,384.62
Paneer,445.03
Cloves,336.81
Flour,359.89
Onion,339.55
Mint Leaves,47.86
Cardamom,230.12
Vinegar,207.9
Cabbage,167.35
Broccoli,53.03
Milk,95.45
Capsicum,12.52
Chili Powder,322.43
Salt,206.98
Rice,303.49
Oregano,298.88
Rice,97.44
Parsley,149.33
Salt,445.15
Broccoli,38.39
Mushroom,241.01
Spinach,43.5
Curd,450.09
Lentils,96.54
Cabbage,232.9
Capsicum,416.88
Cardamom,349.36
Tomato Sauce,35.48
Cumin,408.14
Cauliflower,150.52
Salt,329.36
Rice,401.44
Mustard Seeds,201.06
Turmeric,68.43
Cardamom,351.96
Milk,278.24
Basil,423.28
Mustard Seeds,394.86
Soy Sauce,386.95
Black Pepper,355.74
Cheese,173.64
Rice,269.27
Paneer,178.08
Basil,244.71
Flour,102.9
Tomato Sauce,224.82
Cabbage,489.58
Green Chili,150.85
Paneer,342.82
Cheese,250.02
Salt,487.29
Salt,433.82
Cardamom,338.39
Bread,204.07
Beef,84.68
Cinnamon,13.16
Mushroom,179.36
Cumin,405.56
Mushroom,327.39
Spinach,345.97
Turmeric,191.83
Egg,430.42
Mint Leaves,261.27
Egg,151.65
Milk,187.42
Cloves,40.47
Oregano,158.53
Mayonnaise,370.04
Flour,160.52
Vinegar,41.14
Spices Mix,115.9
Mushroom,52.96
Egg,485.41
Spices Mix,418.2
Garlic,266.3
Lemon,433.73
Mint Leaves,442.07
Cloves,154.03
Mustard Seeds,157.92
Chicken,407.04
Cinnamon,303.5
Mint Leaves,419.94
Broccoli,347.27
Coriander,64.32
Cloves,105.79
Beans,346.34
Paneer,486.0
Vinegar,108.75
Chicken,61.42
Cabbage,183.23
Onion,239.71
Coriander,131.21
Cumin,172.11
Sugar,50.66
Garlic,457.17
Garlic,339.68
Turmeric,88.96
Fish,432.11
Paneer,191.13
Cloves,92.64
Butter,332.03
Chili Powder,484.72
Vinegar,89.97
Bread,53.93
Soy Sauce,488.74
Green Chili,27.61
Cardamom,351.21
Oregano,117.12
Spinach,241.8
Egg,262.99
Spinach,17.97
Fish,167.9
Cumin,55.83
Mushroom,229.62
Cauliflower,424.64
Mint Leaves,308.0
Fish,19.9
Cardamom,76.98
Beef,272.63
Spices Mix,359.01
Ginger,362.75
Broccoli,27.94
Spices Mix,245.31
Bread,312.6
Salt,136.83
Broccoli,255.61
Sugar,142.17
Vinegar,244.25
Parsley,263.03
Butter,325.17
Cauliflower,356.9
Mayonnaise,171.31
Chili Powder,171.93
Spices Mix,265.25
Carrot,470.28
Cheese,136.72
Beans,269.4
Bread,328.66
Paneer,315.34
Mayonnaise,417.33
Parsley,486.06
Tomato Sauce,21.71
Broccoli,55.36
Beans,162.39
Chicken,407.93
Cumin,252.12
Oregano,453.44
Mushroom,94.43
Basil,137.53
Egg,223.06
Spinach,156.04
Ginger,336.79
Chili Powder,491.47
Garlic,360.8
Lentils,51.07
Rice,76.17
Ginger,184.7
Cardamom,93.31
Egg,64.95
Beef,378.56
Vinegar,271.71
Chili Powder,360.67
Milk,170.42
Green Chili,372.46
Paneer,90.4
Cloves,153.49
Spinach,43.5
Mayonnaise,451.65
Tomato,234.86
Mushroom,36.76
Spices Mix,400.67
Butter,374.36
Cauliflower,323.2
Curd,19.63
Chicken,211.11
Carrot,181.1
Mustard Seeds,92.06
Carrot,384.11
Turmeric,28.23
Garlic,439.55
Cauliflower,464.49
Ginger,368.08
Spices Mix,175.42
Tomato,495.98
Beef,107.21
Turmeric,50.65
Parsley,142.75
Carrot,492.84
Capsicum,304.43
Black Pepper,33.34
Beans,214.33
Sugar,132.47
Butter,330.76
Oil,114.8
Peas,21.51
Beef,59.21
Mustard Seeds,346.02
Chili Powder,367.3
Curd,405.58
Tomato Sauce,480.21
Cauliflower,274.82
Cauliflower,384.45
Mustard Seeds,497.31
Garlic,457.07
Garlic,265.85
Lemon,429.33
Basil,118.92
Mushroom,425.02
Mint Leaves,83.57
Fish,255.96
Egg,388.16
Cardamom,494.91
Salt,60.85
Spices Mix,382.29
Cheese,271.24
Fish,296.21
Rice,266.97
Lemon,354.09
Flour,56.44
Carrot,279.38
Parsley,437.83
Salt,370.07
Lemon,154.74
Spinach,78.91
Rice,196.65
Oil,155.59
Ginger,234.25
Rice,177.0
Cheese,337.53
Soy Sauce,343.13
Cumin,102.83
Cloves,202.57
Capsicum,71.64
Green Chili,76.21
Beans,499.63
Cloves,96.2
Onion,20.69
Garlic,60.16
Mushroom,378.0
Garlic,190.69
Chicken,418.56
Cardamom,319.35
Mint Leaves,97.64
Black Pepper,224.19
Cauliflower,447.97
Cloves,115.44
Beef,351.93
Oregano,208.39
Chicken,352.28
Beef,290.49
Potato,206.93
Chicken,306.24
Lentils,45.88
Curd,332.6
Beef,430.8
Beans,160.78
Rice,421.79
Egg,77.89
Mustard Seeds,207.9
Lentils,10.1
Potato,59.25
Cloves,258.86
Beef,297.98
Carrot,140.22
Rice,134.44
Capsicum,444.87
Ginger,43.85
Flour,237.8
Curd,78.27
Sugar,232.71
Salt,139.07
Ginger,159.37
Turmeric,486.67
Spices Mix,10.79
Cloves,302.33
Cardamom,26.63
Curd,38.36
Potato,222.38
Cardamom,395.01
Spices Mix,313.96
Lemon,334.68
Broccoli,196.32
Curd,294.98
Capsicum,301.61
Milk,155.69
Flour,377.09
Fish,72.7
Cloves,333.12
Fish,372.41
Cumin,240.73
Oil,342.5
Cauliflower,337.32
Oregano,177.05
Mint Leaves,27.45
Salt,417.44
Tomato,221.49
Lemon,406.96
Peas,137.37
Chicken,373.44
Cheese,438.86
Rice,469.95
Curd,213.76
Oregano,259.13
Fish,75.45
Green Chili,429.57
Mustard Seeds,274.01
Lentils,290.8
Potato,339.49
Cabbage,140.71
Peas,420.81
Cumin,400.62
Lemon,458.96
Vinegar,292.56
Lemon,325.37
Mayonnaise,368.7
Beans,200.87
Potato,321.27
Paneer,24.53
Parsley,225.42
Mint Leaves,76.08
Black Pepper,213.32
Cauliflower,76.38
Capsicum,265.53
Peas,383.19
Salt,220.22
Mayonnaise,471.07
Onion,326.29
